Tables;Variable labels;Definition;European Community number;Chemical Abstract Service Registry number (CAS no.);Data type;Unit;Limit of quantification;Limit of detection;Precision;Example;Allowed values;Regulation;Regulation reference;Format;Observations;References;Darwin core term URI;URI;URI skos
;Water_surface_benzo[a]pyrene_concentration_ng_per_L;Concentration of benzo[a]pyrene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;50-32-8;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;1;"1.00, ""LD"", ""NA"" or ""NP""";0.027;(EU) 2013/39;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/BAPW/;skos:closeMatch
;Water_surface_perylene_concentration_ng_per_L;Concentration of perylene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;198-55-0;Numeric;ng/L;1;0.3;Accurate to 1/100th of a ng.;1.1;"1.10, ""LD"", ""NA"" or ""NP""";;;X.XX;"""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P01/current/MUM13281/;skos:closeMatch
;Water_surface_indeno[1,2,3-cd]pyrene_concentration_ng_per_L;Concentration of indeno[1,2,3-cd]pyrene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;193-39-5;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/IDPW/;skos:closeMatch
;Water_surface_dibenz[a,h]anthracene_concentration_ng_per_L;Concentration of dibenz[a,h]anthracene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;53-70-3;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LD;"""LQ"", ""LD"", ""NA"" or ""NP""";;;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/DBAW/;skos:closeMatch
;Water_surface_benzo[ghi]perylene_concentration_ng_per_L;Concentration of benzo[ghi]perylene in nanogram per liter of surface water analysed using a Gas chromatography mass spectrometry (GC-MS).;;191-24-2;Numeric;ng/L;5;1.5;Accurate to 1/100th of a ng.;LQ;"""LQ"", ""LD"", ""NA"" or ""NP""";8.2*10-4;(EU) 2013/39;X.XX;"""LQ"" used to define a data below the quantification limit, ""LD"" used to define a data below the detection limit, ""NA"" used to signify an absence of information and ""NP"" used to signify that the data is not public.";Frantzen et al. (2016);http://rs.tdwg.org/dwc/terms/measurementValue;http://vocab.nerc.ac.uk/collection/P09/current/BGHW/;skos:closeMatch
;Water_measurements_protocol_DOI;Digital object identifier of the publication where the protocol followed for the water sampling may be found.;;;Text;;;;;https://doi.org/10.1016/j.marenvres.2020.104962 and https://doi.org/10.1016/j.ecoenv.2016.01.011;1 possible value : https://doi.org/10.1016/j.marenvres.2020.104962 and https://doi.org/10.1016/j.ecoenv.2016.01.011;;;;;;http://rs.tdwg.org/dwc/iri/samplingProtocol;http://purl.org/cerif/frapo/Output;skos:relatedMatch
Field_organisms_samples;;;;;;;;;;;;;;;;;;;
;Field_organism_sample_ID;Unique identifier of the collected organism or pool of organisms.;;;Text;;;;;Field_pattela_001;As many values as organisms sampled;;;;;;http://rs.tdwg.org/dwc/terms/materialSampleID;http://vocab.nerc.ac.uk/collection/MVB/current/MVB000134/;skos:closeMatch
;Fieldwork_ID;Unique identifier of the fieldwork carried out on a specific date and located at a specific station.;;;Text;;;;;2020-01-14_Calvi_fairing;As many values as sampling conducted.;;;Sampling date_sampling station;;;http://rs.tdwg.org/dwc/terms/eventID;http://vocab.nerc.ac.uk/collection/MVB/current/MVB000103/;skos:closeMatch
;Field_organism_sample_species_name;"Species name of the sampled organism if known. If the species is not known, the genus name followed by ""sp."" is used.";;;Text;;;;;Patella sp.;4 possible values: Patella sp. / Mytilus galloprovincialis / Holothuria sp. / Mimachlamys varia;;;;;;http://rs.tdwg.org/dwc/terms/scientificName;http://vocab.nerc.ac.uk/collection/MVB/current/MVB000024/;skos:closeMatch
;TAXREF_ID;"Identifier of the sampled organism species if known according to the taxonomic repository TAXREF. If the species is not known, the genus given by the TAXREF is used, followed by ""sp."". ";;;Text;;;;;Patella sp.;4 possible values: Patella sp. / Mytilus galloprovincialis / Holothuria sp. / Mimachlamys varia;;;;;MNHN & OFB [Ed]. 2003-2022. Inventaire national du patrimoine naturel (INPN), website : https://inpn.mnhn.fr 3 march 2022.;http://rs.tdwg.org/dwc/terms/scientificName;http://purl.org/cerif/frapo/hasCatalogNumber;skos:relatedMatch
;Lab_pool_ID;Unique identifier of the pool of organism(s).;;;Text;;;;;Pool_holothuria_006;As many values as pool sampled or created and analysed;;;;;;http://rs.tdwg.org/dwc/terms/materialSampleID;http://vocab.nerc.ac.uk/collection/P01/current/SAMPID01/;skos:closeMatch
TAXREF;;;;;;;;;;;;;;;;;;;
;TAXREF_ID;"Identifier of the sampled organism species if known according to the taxonomic repository TAXREF. If the species is not known, the genus given by the TAXREF is used, followed by ""sp."". ";;;Text;;;;;Patella sp.;4 possible values: Patella sp. / Mytilus galloprovincialis / Holothuria sp. / Mimachlamys varia;;;;;MNHN & OFB [Ed]. 2003-2022. Inventaire national du patrimoine naturel (INPN), website : https://inpn.mnhn.fr 3 march 2022.;http://rs.tdwg.org/dwc/terms/scientificName;http://purl.org/cerif/frapo/hasCatalogNumber;skos:relatedMatch
